Dates,freq_toux,sat_o2,dbt_resp
2025-09-23 23:03:30.871985,0.25759969422446377,97.03337995578455,99.79761714753538
2025-09-24 23:03:30.871985,0.3940838173300105,96.58571515146805,99.24692994577357
2025-09-25 23:03:30.871985,0.3737438666041437,96.47463793774246,98.69128579910029
2025-09-26 23:03:30.871985,0.5062871918806752,96.55249182542029,98.0786797586256
2025-09-27 23:03:30.871985,0.3392224030195074,96.57662573885784,98.14780915876507
2025-09-28 23:03:30.871985,0.2046444630099495,97.06106195146386,98.5488614940441
2025-09-29 23:03:30.871985,0.2397158254199977,98.03765151242202,99.03164932194284
2025-09-30 23:03:30.871985,0.34129747203451544,97.23756825952398,99.09320306698653
2025-10-01 23:03:30.871985,0.5345314407924682,97.48989885642946,99.02252276981373
2025-10-02 23:03:30.871985,0.6454411645678729,96.6136386007269,98.5544519879666
2025-10-03 23:03:30.871985,0.5458391583639126,97.70595967504461,98.61030320603352
2025-10-04 23:03:30.871985,0.5836949088145259,98.44395599325459,98.60776091514997
2025-10-05 23:03:30.871985,0.34104060318220725,99.65203870803047,98.57307037505812
2025-10-06 23:03:30.871985,0.5961534701133309,99.10851365889522,98.99746766866933
2025-10-07 23:03:30.871985,0.6236107474286249,97.6047554801515,98.97771425941941
2025-10-08 23:03:30.871985,0.6735045070803661,97.30422838743452,99.09364200535015
2025-10-09 23:03:30.871985,0.5514848043934651,96.93274671287618,98.79237791309093
2025-10-10 23:03:30.871985,0.4641632902190144,96.93200855098338,98.59185845423927
2025-10-11 23:03:30.871985,0.6444206684783471,97.18500660571357,98.54616664139955
2025-10-12 23:03:30.871985,0.8226457516693992,97.50184324828253,98.33924688405807
2025-10-13 23:03:30.871985,0.649819861054705,98.0411547453089,98.83358732969026
2025-10-14 23:03:30.871985,0.4496175167458,96.89636135544202,99.00202479144941
2025-10-15 23:03:30.871985,0.4127636809498965,96.41398141495502,99.07926124151483
2025-10-16 23:03:30.871985,0.554301134615949,97.38955855764384,99.10465937893281
2025-10-17 23:03:30.871985,0.7489878297761954,98.15149683357619,99.13838093795539
2025-10-18 23:03:30.871985,0.5307604461793048,99.44872243097934,99.08674055587805
2025-10-19 23:03:30.871985,0.6906678479779265,99.05598652158426,98.81260338650448
2025-10-20 23:03:30.871985,0.4206989639183969,97.9802433897623,98.83128614356694
2025-10-21 23:03:30.871985,0.6051735633765055,97.40232565186153,99.29561964935948
2025-10-22 23:03:30.871985,0.406520734556399,96.17026363563737,99.34492996856822
2025-10-23 23:03:30.871985,0.6998905743260685,97.57050899871119,99.60545683401045
2025-10-24 23:03:30.871985,0.7643559610636345,97.57578906385287,99.47533589537534
2025-10-25 23:03:30.871985,0.8794602822838605,98.53420842477851,99.58495069561441
2025-10-26 23:03:30.871985,0.6071152099069143,97.54165532570984,99.49029544639774
2025-10-27 23:03:30.871985,0.3085538322445888,97.6663449175564,99.05477664241039
2025-10-28 23:03:30.871985,0.14004760116266438,97.51755592010107,98.88445173359197
2025-10-29 23:03:30.871985,0.366005041139807,98.22819396555876,98.75224950989701
2025-10-30 23:03:30.871985,0.6390269619323892,97.92421471947455,98.71683220181097
2025-10-31 23:03:30.871985,0.8032910977862763,97.32260716385368,98.58433254281476
2025-11-01 23:03:30.871985,0.5263764912849903,97.00382318189479,98.4027918899779
2025-11-02 23:03:30.871985,0.3268247056597817,96.54745540265209,98.77116766422398
2025-11-03 23:03:30.871985,0.4217910999166952,97.41784071576126,98.98423636784143
2025-11-04 23:03:30.871985,0.7395172995295715,96.71090119199035,99.07893573227365
2025-11-05 23:03:30.871985,0.8901436536823154,96.51402032406635,99.14708415430839
2025-11-06 23:03:30.871985,0.6345178872186328,96.33362762719086,99.06266942487714
2025-11-07 23:03:30.871985,0.4583927762738971,96.65696252463992,99.35034793781959
2025-11-08 23:03:30.871985,0.2765977688354953,97.61472015955597,99.38138329967224
2025-11-09 23:03:30.871985,0.2120312350887801,97.83173488388543,99.65637854354513
2025-11-10 23:03:30.871985,0.13750195667075749,98.33509945731987,99.39303936348922
2025-11-11 23:03:30.871985,0.12898783817505444,97.28475795546875,99.37158092247472
2025-11-12 23:03:30.871985,0.4037970480510073,97.27986486295895,99.23988451749817
2025-11-13 23:03:30.871985,0.5992653425316704,97.03879299300358,99.18342532785952
2025-11-14 23:03:30.871985,0.6995048555749106,97.30299168957764,99.11093548353199
2025-11-15 23:03:30.871985,0.5559418875896149,96.24817212553796,99.19683316721726
2025-11-16 23:03:30.871985,0.34793057462842003,97.11066248057567,99.63036593434515
2025-11-17 23:03:30.871985,0.5010898068236153,98.1646743424444,99.48544241865405
2025-11-18 23:03:30.871985,0.5091916043592435,99.05303626708228,99.44281979984265
2025-11-19 23:03:30.871985,0.7065845785826607,98.17655459597364,99.31090931941593
2025-11-20 23:03:30.871985,0.43836996667346134,98.31109127028363,99.4527281159322
2025-11-21 23:03:30.871985,0.3426200075291359,97.65560287667749,99.31693201011115
2025-11-22 23:03:30.871985,0.34657703313305493,97.3218209070652,98.81871909212397
2025-11-23 23:03:30.871985,0.4212408777968098,96.98621690766105,98.44959403369307
2025-11-24 23:03:30.871985,0.5151840393778916,97.88521338532543,98.35489720436259
2025-11-25 23:03:30.871985,0.27461686051738265,98.72738046506278,98.54220022505433
2025-11-26 23:03:30.871985,0.21757648751972514,98.00415876154288,98.5468635100054
2025-11-27 23:03:30.871985,0.32376712468236724,97.65829723080287,98.56598868955903
2025-11-28 23:03:30.871985,0.568508997967048,96.92853601427396,98.41502368430866
2025-11-29 23:03:30.871985,0.7609745964050849,97.9401394185751,98.54229574730454
2025-11-30 23:03:30.871985,0.7731083524318031,97.90322490631486,98.37562311591752
2025-12-01 23:03:30.871985,0.6363831927575789,98.12913136691213,98.66143802888648
2025-12-02 23:03:30.871985,0.6440704564181153,97.75575089118547,98.56067556739079
2025-12-03 23:03:30.871985,0.6955768801251603,98.15622519088527,98.76381908222355
2025-12-04 23:03:30.871985,0.7900711832095423,97.63760773598936,99.04529049732662
2025-12-05 23:03:30.871985,0.7824641180250111,97.96507955240243,99.22623772989897
2025-12-06 23:03:30.871985,0.6719282625134925,98.04331592917659,99.24453598490157
2025-12-07 23:03:30.871985,0.7069977473502584,97.94276800193784,99.08998948086986
2025-12-08 23:03:30.871985,0.7532265839263211,97.04850568025631,99.30872399091338
2025-12-09 23:03:30.871985,0.8105171875773535,96.74573277235724,99.0430250510392
2025-12-10 23:03:30.871985,0.8268929128599273,97.24446378763447,98.59947971361107
2025-12-11 23:03:30.871985,0.8423683952864628,97.72930037578277,98.42271837546656
2025-12-12 23:03:30.871985,0.739038967669568,97.58865337421302,98.69630490464762
2025-12-13 23:03:30.871985,0.6464898703001442,98.00325124338038,98.81350617517482
2025-12-14 23:03:30.871985,0.5255468701527733,97.58092932659751,98.84931003616275
2025-12-15 23:03:30.871985,0.6897238508521376,98.05772558886316,98.63718084037077
2025-12-16 23:03:30.871985,0.7390233353320431,98.14044694853163,98.59506586321827
2025-12-17 23:03:30.871985,0.6230580293657094,97.55167195231492,98.48892436969375
2025-12-18 23:03:30.871985,0.5512658433577343,96.82965564601712,98.47830568139454
2025-12-19 23:03:30.871985,0.634157584453909,95.90524926390015,98.79010903003906
2025-12-20 23:03:30.871985,0.8591544665793692,96.65814626354695,99.11849798838318
2025-12-21 23:03:30.871985,0.7413850484079271,96.34783431088836,99.49319697285468
2025-12-22 23:03:30.871985,0.4530617308223615,96.25816594268906,99.18830776356096
2025-12-23 23:03:30.871985,0.2656576629284379,95.7991190898362,98.80714139155153
2025-12-24 23:03:30.871985,0.15482918277701838,95.9435364758843,98.79093916415128
2025-12-25 23:03:30.871985,0.2883765715676228,95.8477402607321,99.25136698342426
2025-12-26 23:03:30.871985,0.49652645679469903,96.01052433685767,99.71949519307549
2025-12-27 23:03:30.871985,0.4820122504338495,96.6885874569922,99.78644530826547
2025-12-28 23:03:30.871985,0.3519568438106316,97.97037053446981,99.3134715426382
2025-12-29 23:03:30.871985,0.26730343063073664,98.62187721932338,99.16295228479468
2025-12-30 23:03:30.871985,0.5135103513614924,98.12725796348322,98.93880669446798
2025-12-31 23:03:30.871985,0.6545640085958704,97.52737982277121,99.17370245193452
2026-01-01 23:03:30.871985,0.7422425354315999,97.39349306366451,98.99997788474748
2026-01-02 23:03:30.871985,0.6105316557778161,98.12088011759629,99.19032554775673
2026-01-03 23:03:30.871985,0.44545858945868594,97.91639894182067,99.31615075805767
2026-01-04 23:03:30.871985,0.23822551199149503,97.85964195903789,99.14174165794992
2026-01-05 23:03:30.871985,0.38389518466893335,97.42595256518435,98.96314983253596
2026-01-06 23:03:30.871985,0.6617451073761995,97.34463426412317,98.80717279484575
2026-01-07 23:03:30.871985,0.7473002132537889,97.07757465862068,99.25204328395802
2026-01-08 23:03:30.871985,0.6994510817266368,96.26763300974578,99.19508487893661
2026-01-09 23:03:30.871985,0.4184024667887576,96.9944075158207,99.32616271754091
2026-01-10 23:03:30.871985,0.46784138113659063,97.41138020299121,99.11296663931223
2026-01-11 23:03:30.871985,0.5135467759891639,98.56098082463423,99.34373623692683
2026-01-12 23:03:30.871985,0.7804824687558117,98.75272348536215,99.15791677608615
2026-01-13 23:03:30.871985,0.7567946109662532,98.28313234982993,99.37350643869314
2026-01-14 23:03:30.871985,0.6551790564632118,98.25724781348526,99.41035703789457
2026-01-15 23:03:30.871985,0.5815751981751582,97.58314483231192,99.59970722338062
2026-01-16 23:03:30.871985,0.6424635960773363,97.8951267526533,99.34340118060881
2026-01-17 23:03:30.871985,0.7296659078573938,98.29352052111238,99.40920329387575
2026-01-18 23:03:30.871985,0.535273877280302,98.65583190638127,99.38022144131861
2026-01-19 23:03:30.871985,0.4226498907621177,98.28288643025589,99.22205070886191
2026-01-20 23:03:30.871985,0.4653129646170249,97.46261754835314,98.94855075580979
2026-01-21 23:03:30.871985,0.4986090612381691,96.67346296020527,98.83838317621222
2026-01-22 23:03:30.871985,0.5467374716544802,96.32176640071255,99.10273688901493
2026-01-23 23:03:30.871985,0.5411287039165406,96.5418304975911,98.84164870231872
2026-01-24 23:03:30.871985,0.6882489892159566,97.5899190057262,98.74275221925798
2026-01-25 23:03:30.871985,0.5692515130277706,98.05085370945274,98.6562650540937
2026-01-26 23:03:30.871985,0.4277303203292686,98.60442394386435,98.96978168279877
2026-01-27 23:03:30.871985,0.5296874791385853,97.96628823725183,99.32195231000973
2026-01-28 23:03:30.871985,0.49396627965008294,97.74678283908308,99.4833692051236
2026-01-29 23:03:30.871985,0.49679381398318617,96.80393699162158,99.392901771224
2026-01-30 23:03:30.871985,0.25765582894484307,96.79539552640775,99.04241732979419
2026-01-31 23:03:30.871985,0.4556409063138325,96.54045377701134,98.72310472233472
2026-02-01 23:03:30.871985,0.5934188348822579,97.08713112355406,98.9783634414931
2026-02-02 23:03:30.871985,0.7413557083281876,96.95654195546895,99.19630013044248
2026-02-03 23:03:30.871985,0.5879052095455034,96.92055807234397,99.39175110572835
2026-02-04 23:03:30.871985,0.5300925464795153,95.87843864238137,99.39239253961735
2026-02-05 23:03:30.871985,0.5596242386395546,95.46113492413342,99.08250718536783
2026-02-06 23:03:30.871985,0.7711633395873251,95.57179753843447,99.22232960275034
2026-02-07 23:03:30.871985,0.7537348117330079,96.09501153618329,99.13672863972947
2026-02-08 23:03:30.871985,0.8067244740576777,96.05033224947918,99.25224007887584
2026-02-09 23:03:30.871985,0.49664608286763046,97.23872251764226,99.00600577689222
2026-02-10 23:03:30.871985,0.5273098544088897,97.52729823607507,98.90133291747962
2026-02-11 23:03:30.871985,0.4755947887036441,98.91600716794407,99.14961655842752
2026-02-12 23:03:30.871985,0.7539585773316423,98.33556340254688,99.29180903366034
2026-02-13 23:03:30.871985,0.8478534583900865,97.77297413420145,99.5378671861938
2026-02-14 23:03:30.871985,0.7148230395562484,97.83288537184558,99.63316707283401
2026-02-15 23:03:30.871985,0.5353102916128397,97.1393478814332,99.26340478901194
2026-02-16 23:03:30.871985,0.4308384693248333,96.87073594666386,99.05384081247905
2026-02-17 23:03:30.871985,0.5620220483076998,96.58177460351858,98.86429542725831
2026-02-18 23:03:30.871985,0.46430363437983146,97.97241252364847,99.40480657346274
2026-02-19 23:03:30.871985,0.5458658785038946,99.32494743235515,99.33496341479326
2026-02-20 23:03:30.871985,0.523226890529593,99.7283747910778,99.28857948394874
2026-02-21 23:03:30.871985,0.6721920323585989,98.93187457302275,98.7616725835826
2026-02-22 23:03:30.871985,0.5191112087622987,97.5503845205214,99.01521918943229
2026-02-23 23:03:30.871985,0.5262214106115053,95.95338615960345,99.19112726584437
2026-02-24 23:03:30.871985,0.522854613828974,96.30318472557923,99.36111052328685
2026-02-25 23:03:30.871985,0.43939400419363345,97.53674155177949,98.98982790370685
2026-02-26 23:03:30.871985,0.5559585146935352,98.43370581498755,98.90568365039633
2026-02-27 23:03:30.871985,0.7002754561536867,97.9113861277001,99.30164695614731
2026-02-28 23:03:30.871985,0.9264424632502916,98.12259632122061,99.52491173274309
2026-03-01 23:03:30.871985,0.8366136351442538,98.56178919622916,99.37787050826398
2026-03-02 23:03:30.871985,0.6975030417459608,98.15514530993717,99.04085935588408
2026-03-03 23:03:30.871985,0.4710110296017999,97.86110319217168,98.61714258494953
2026-03-04 23:03:30.871985,0.4378660339057756,97.87854851819627,98.96014449970194
2026-03-05 23:03:30.871985,0.47952590913517695,98.04564062699808,99.09865260391047
2026-03-06 23:03:30.871985,0.5273615664332585,98.28000050747835,99.16346908032203
2026-03-07 23:03:30.871985,0.4642559722916331,97.7191122730116,99.11311075945771
2026-03-08 23:03:30.871985,0.4616733292344195,98.75659815727592,99.03699083247967
2026-03-09 23:03:30.871985,0.4603831833918788,97.73340950701709,99.31010975656142
2026-03-10 23:03:30.871985,0.46713176527690187,97.3854056759768,98.87278027279054
2026-03-11 23:03:30.871985,0.4799501710627574,96.94489524390174,98.56464524495523
2026-03-12 23:03:30.871985,0.6131684064475396,97.5133603005343,98.50556359238959
2026-03-13 23:03:30.871985,0.6937309046500948,97.05510151184507,98.72239264395385
2026-03-14 23:03:30.871985,0.7714604835707642,96.78664774090403,99.00745917009971
2026-03-15 23:03:30.871985,0.7438311567950205,96.40994967895199,98.98912092130759
2026-03-16 23:03:30.871985,0.7089766695791583,96.80077143407719,99.09251355925096
2026-03-17 23:03:30.871985,0.45529401657110874,96.27588270648421,99.27296932557438
2026-03-18 23:03:30.871985,0.49187813852194107,96.63821737736687,99.2543818958648
2026-03-19 23:03:30.871985,0.35900737678812417,97.62656793787312,99.09228373108772
2026-03-20 23:03:30.871985,0.6288689744827848,97.81563802518532,98.73356784963623
2026-03-21 23:03:30.871985,0.5875069798408289,97.89722235030185,98.76610448219695
2026-03-22 23:03:30.871985,0.5439890654150495,96.56274995688118,98.49651226797936
2026-03-23 23:03:30.871985,0.416909371825148,97.60163893529692,98.38480538881335
2026-03-24 23:03:30.871985,0.4254785708964166,96.61215477427095,98.10149806043967
2026-03-25 23:03:30.871985,0.5100113539530216,98.02581076587971,98.69111722356796
2026-03-26 23:03:30.871985,0.3282744405520435,98.15030968365976,99.21075353840273
2026-03-27 23:03:30.871985,0.25583058546886156,99.51744845345958,99.1872106249305
2026-03-28 23:03:30.871985,0.3135091305368037,99.48603572395058,98.950408371992
2026-03-29 23:03:30.871985,0.6248435050368752,99.35995874294383,98.62825856216269
2026-03-30 23:03:30.871985,0.5932065484842018,98.94060122862334,98.84694316378231
2026-03-31 23:03:30.871985,0.7328666667480808,98.42175560300008,99.01159870368633
2026-04-01 23:03:30.871985,0.7358171053541533,97.45229964425027,98.91787226825052
2026-04-02 23:03:30.871985,0.9285616167832703,97.35713862873394,98.99236861462187
2026-04-03 23:03:30.871985,0.8758860041755924,97.1767167904818,98.698404456906
2026-04-04 23:03:30.871985,0.7041680464964172,96.8384203483426,98.95192296380269
2026-04-05 23:03:30.871985,0.4920400465494548,96.78843565807897,99.03408890223982
2026-04-06 23:03:30.871985,0.5739531719388155,97.3081434548153,98.84853417483482
2026-04-07 23:03:30.871985,0.5793807002420391,98.11667058089081,98.67904943244203
2026-04-08 23:03:30.871985,0.7351342363563628,97.62761153756908,98.45557482902366
2026-04-09 23:03:30.871985,0.5684120174134076,97.90839329407662,98.75487354946976
2026-04-10 23:03:30.871985,0.7422280422951487,97.4857040982626,98.88357546059397
2026-04-11 23:03:30.871985,0.8093493905021245,98.54000137082936,98.96342761927622
2026-04-12 23:03:30.871985,0.6861001649256634,97.04147114286916,98.9358905209388
2026-04-13 23:03:30.871985,0.4271902611785115,96.76691671694995,99.20747823545423
2026-04-14 23:03:30.871985,0.11479257004282316,96.23103336858078,99.58095663134111
2026-04-15 23:03:30.871985,0.2670640820960293,96.5333460752384,99.59142576292061
2026-04-16 23:03:30.871985,0.2202158484177665,96.95415637213871,99.2895789133138
2026-04-17 23:03:30.871985,0.45101459496780655,96.95473175625109,98.77094178538958
2026-04-18 23:03:30.871985,0.3282264935618729,97.87368761789257,99.05398469531393
2026-04-19 23:03:30.871985,0.5295639837562075,98.49061956625269,98.76794445797422
2026-04-20 23:03:30.871985,0.4051861624894282,99.18905400853559,99.22781291524613
2026-04-21 23:03:30.871985,0.5677459766857385,98.386743435482,99.11760551243391
2026-04-22 23:03:30.871985,0.5069823132739969,97.43363868786604,99.71162833163932
2026-04-23 23:03:30.871985,0.696545852835042,96.61636580622057,99.30473133362837
2026-04-24 23:03:30.871985,0.7572211386914804,97.0161130299312,98.78925171771773
2026-04-25 23:03:30.871985,0.6224762778420826,96.85896769805913,98.42869401871913
2026-04-26 23:03:30.871985,0.3652476019299133,96.74569649720392,98.57785843692348
2026-04-27 23:03:30.871985,0.4086444413784462,96.0781055371056,98.62483659851851
2026-04-28 23:03:30.871985,0.5373612471318209,96.35269484774915,98.77214182842681
2026-04-29 23:03:30.871985,0.7351492213503149,95.6835938824994,99.0717099485906
2026-04-30 23:03:30.871985,0.7316854370441096,96.37509999349817,99.66840555315547
2026-05-01 23:03:30.871985,0.6016572678342624,96.30123243399447,99.74428295058493
2026-05-02 23:03:30.871985,0.6402055741377408,96.38870065935127,99.77520087778181
2026-05-03 23:03:30.871985,0.3384668573315525,97.05100160316734,99.20836294587866
2026-05-04 23:03:30.871985,0.6104592211022767,97.9531994882022,99.10593659612415
2026-05-05 23:03:30.871985,0.362099414463075,98.35963129121751,98.58553198163918
2026-05-06 23:03:30.871985,0.338387787424467,97.05781780039507,99.05746320781282
2026-05-07 23:03:30.871985,0.3011032537961183,97.24401234512202,98.80357157652543
2026-05-08 23:03:30.871985,0.2922353899204493,98.36693456080076,99.28907510375568
2026-05-09 23:03:30.871985,0.5068439621438282,98.8822322141005,99.2542925918927
2026-05-10 23:03:30.871985,0.46496097167441364,98.64438387304405,99.18649935395183
2026-05-11 23:03:30.871985,0.6877987466108411,98.28904469150888,99.22674915228015
2026-05-12 23:03:30.871985,0.7816700223143894,98.1376039176995,99.3321020776951
2026-05-13 23:03:30.871985,0.897270530930162,98.15816233741846,99.76300713173288
2026-05-14 23:03:30.871985,0.9203527101060631,98.18300033125477,99.34431759489512
2026-05-15 23:03:30.871985,0.728821451504685,98.59544176263181,99.08709113562192
2026-05-16 23:03:30.871985,0.5172514601781874,98.43877651074335,99.17073087449957
2026-05-17 23:03:30.871985,0.2699089978804244,97.99621717276791,99.53359026026033
2026-05-18 23:03:30.871985,0.3639927540033337,98.52877360088706,99.63769567132697
2026-05-19 23:03:30.871985,0.35001563509866024,98.12118374920563,99.68787205436088
2026-05-20 23:03:30.871985,0.545371645371389,98.62170483106424,99.43288471762189
2026-05-21 23:03:30.871985,0.6237056184078168,97.22935072262051,99.61755293030876
2026-05-22 23:03:30.871985,0.5438089789472141,97.58566900747275,99.45712999227652
2026-05-23 23:03:30.871985,0.4485658778119925,96.48184732623265,99.27988868959544
2026-05-24 23:03:30.871985,0.22707055326308345,96.37499031893564,99.06609970548107
2026-05-25 23:03:30.871985,0.45066694396102935,96.28750990056625,99.22410164505602
2026-05-26 23:03:30.871985,0.6439281133057478,96.65171131430331,99.25675187853938
2026-05-27 23:03:30.871985,0.8105891478018741,96.83185355047601,99.35957806511915
2026-05-28 23:03:30.871985,0.8004275249519351,96.59038715831868,98.98327291102191
2026-05-29 23:03:30.871985,0.6891454751978628,97.16916952554296,98.87816251019319
2026-05-30 23:03:30.871985,0.4526511340358807,98.50543897237931,98.46382896011596
2026-05-31 23:03:30.871985,0.43304868228364435,98.45835820668223,98.62699666382605
2026-06-01 23:03:30.871985,0.3638397763686794,98.61131794415066,98.75757139243258
2026-06-02 23:03:30.871985,0.5926022572238128,97.29865642351609,98.89282149790158
2026-06-03 23:03:30.871985,0.49174176786111895,98.10607644197654,98.90048528729899
2026-06-04 23:03:30.871985,0.3751506754882306,98.1572768714982,98.74382166533724
2026-06-05 23:03:30.871985,0.37601862461101315,98.86344568038784,98.89764180516545
2026-06-06 23:03:30.871985,0.35068352269283704,98.57624081572222,98.85958405545726
2026-06-07 23:03:30.871985,0.3948471175224986,97.64684359756963,99.10977393743241
2026-06-08 23:03:30.871985,0.19745614755300397,97.92060378814448,98.78148122795183
2026-06-09 23:03:30.871985,0.29880429090074395,98.23043138959399,99.05277794963631
2026-06-10 23:03:30.871985,0.4552153994678883,98.20917336992767,98.94109339953638
2026-06-11 23:03:30.871985,0.7142755937698834,97.07234354152176,99.45113005799404
2026-06-12 23:03:30.871985,0.7583778550726622,96.11253531520288,98.96369157478132
2026-06-13 23:03:30.871985,0.6496198791815592,97.05975935396727,99.40438079389793
2026-06-14 23:03:30.871985,0.3840660038931744,97.23033891434655,98.92005868201007
2026-06-15 23:03:30.871985,0.3744254305516516,97.68955264751621,99.11886989134224
2026-06-16 23:03:30.871985,0.46918322168106535,96.95092959024187,98.5044143795521
2026-06-17 23:03:30.871985,0.5222574442892188,97.55566483864948,98.82019817287348
2026-06-18 23:03:30.871985,0.5422409645694888,98.02171371072382,98.85799163118703
2026-06-19 23:03:30.871985,0.4624231447360976,99.00008135015867,98.9591293316643
2026-06-20 23:03:30.871985,0.6402019140316811,98.18089004547289,98.98050355390454
2026-06-21 23:03:30.871985,0.40751376194974237,96.9810005793848,98.59079490461743
2026-06-22 23:03:30.871985,0.46669024808448983,96.76406337954857,99.10718911575763
2026-06-23 23:03:30.871985,0.43201792705256503,97.75137734799075,98.90309507398531
2026-06-24 23:03:30.871985,0.4395222321261889,97.73953665527104,99.19134846193758
2026-06-25 23:03:30.871985,0.5373292563578183,97.10330093087708,99.04237934654692
2026-06-26 23:03:30.871985,0.5689101723016816,96.31875689342644,99.23287810386819
2026-06-27 23:03:30.871985,0.5576995955588541,97.46088105802956,99.54344255007693
2026-06-28 23:03:30.871985,0.32798755959788756,97.80528071497183,99.15931975693923
2026-06-29 23:03:30.871985,0.362969778031311,98.63389684426595,99.33386176841243
2026-06-30 23:03:30.871985,0.39249576418035753,97.59160286291755,98.9266456895654
2026-07-01 23:03:30.871985,0.4489077645082576,97.7160995240564,99.39913769779692
2026-07-02 23:03:30.871985,0.16405885610527626,96.95095990881634,99.07448727755087
2026-07-03 23:03:30.871985,0.12384182803781847,96.80331744363463,99.11451633076076
2026-07-04 23:03:30.871985,0.018209949465529753,97.02485720929543,98.92575270143384
2026-07-05 23:03:30.871985,0.2771307322590019,97.7651773164625,99.25287601000865
2026-07-06 23:03:30.871985,0.576072797746837,97.8998910245756,99.64105447160314
2026-07-07 23:03:30.871985,0.7830461433461778,96.79691823335729,99.86544804943685
2026-07-08 23:03:30.871985,0.766780229911054,96.39742131184403,99.43606848685438
2026-07-09 23:03:30.871985,0.7358734686696291,97.44925478897562,99.10959940029043
2026-07-10 23:03:30.871985,0.5466139793299515,97.48434487080982,98.81032842462413
2026-07-11 23:03:30.871985,0.5614262066676924,98.17313158185243,98.97800756318678
2026-07-12 23:03:30.871985,0.3082225953791229,97.36218330720654,99.17817464810695
2026-07-13 23:03:30.871985,0.541595638386446,98.48926548617567,99.32444159275629
2026-07-14 23:03:30.871985,0.38477544606845204,97.78554915025215,99.21860012965199
2026-07-15 23:03:30.871985,0.39456242561396176,98.43051096200766,98.96669512723865
2026-07-16 23:03:30.871985,0.32565560776571684,98.50102707137758,98.58894130789115
2026-07-17 23:03:30.871985,0.4656303168284908,99.34882648408222,98.89025015410084
2026-07-18 23:03:30.871985,0.5501740134718479,99.01325231224956,98.78977524433564
2026-07-19 23:03:30.871985,0.4635596285846673,97.61119101610757,99.23004697172364
2026-07-20 23:03:30.871985,0.407762621333885,96.61125450079851,98.99955909728288
2026-07-21 23:03:30.871985,0.30306045348398064,96.45691246945006,99.33730141733925
2026-07-22 23:03:30.871985,0.25869327796719394,96.2351941502839,98.9877470712238
2026-07-23 23:03:30.871985,0.37882984238449513,96.33861615261783,99.02884971028942
2026-07-24 23:03:30.871985,0.5506143505600364,96.69391010438153,98.61805723864637
2026-07-25 23:03:30.871985,0.5395315436220317,97.8555724651247,98.79046243825051
2026-07-26 23:03:30.871985,0.3416608103320018,98.40397375678907,99.06681701175584
2026-07-27 23:03:30.871985,0.27167744227810414,98.46436170938942,99.19810532594435
2026-07-28 23:03:30.871985,0.27604392013228296,98.33100459437952,99.47737408573612
2026-07-29 23:03:30.871985,0.367875898946322,98.27664853887761,99.15829152761442
2026-07-30 23:03:30.871985,0.39976076486966167,98.0429661313086,99.44531551878038
2026-07-31 23:03:30.871985,0.5730151260920372,97.5684888037374,99.42198975157119
2026-08-01 23:03:30.871985,0.5387162006912956,96.78675765510228,99.55198169761225
2026-08-02 23:03:30.871985,0.5361713568881896,96.96129187220826,99.41351269532917
2026-08-03 23:03:30.871985,0.5601396198131818,97.79609780573622,99.45850894524716
2026-08-04 23:03:30.871985,0.679132377054199,98.7701583536189,99.379704036813
2026-08-05 23:03:30.871985,0.6992763959383511,98.08456711051207,99.51327401012115
2026-08-06 23:03:30.871985,0.571403764223697,97.61757370494587,99.40529721594423
2026-08-07 23:03:30.871985,0.3655925926072207,97.08178016913048,99.6949741437989
2026-08-08 23:03:30.871985,0.2167513957687913,96.71028488253097,99.4322972250409
2026-08-09 23:03:30.871985,0.29531911238185354,97.4478682385264,99.40155209359375
2026-08-10 23:03:30.871985,0.4856879813625424,98.2591889543685,98.82748255542971
2026-08-11 23:03:30.871985,0.623007519606008,99.6890743624585,99.05528003735566
2026-08-12 23:03:30.871985,0.7440141080758593,99.36283262354995,98.79442812148045
2026-08-13 23:03:30.871985,0.6187298124137479,99.31422661512532,98.83458567447265
2026-08-14 23:03:30.871985,0.7570684271147842,98.25553539502069,98.53873487338927
2026-08-15 23:03:30.871985,0.729590874021178,97.74003524822064,98.57440696613664
2026-08-16 23:03:30.871985,0.8232595599433917,96.48595341639454,98.85236770061664
2026-08-17 23:03:30.871985,0.8322645683352702,97.70836283668184,99.10662025829055
2026-08-18 23:03:30.871985,0.5820827061337538,97.76056516064602,98.9986711984116
2026-08-19 23:03:30.871985,0.44333400723556055,97.56761415691017,99.11926225520985
2026-08-20 23:03:30.871985,0.382530772433761,97.46893496414208,99.0508660747369
2026-08-21 23:03:30.871985,0.4549928023372436,96.74805210998134,99.0834244666317
2026-08-22 23:03:30.871985,0.4097228004994817,97.6278428156882,98.69929904284051
2026-08-23 23:03:30.871985,0.44327492320376355,96.62402186175774,98.86329448294377
2026-08-24 23:03:30.871985,0.44643931925237784,97.78483940516827,98.82670352412747
2026-08-25 23:03:30.871985,0.4338777360030537,97.27211680195597,99.06878402668416
2026-08-26 23:03:30.871985,0.25199959621502266,98.04808399479286,98.6136327659198
2026-08-27 23:03:30.871985,0.2567163628830471,98.047695713989,98.49681615093532
2026-08-28 23:03:30.871985,0.4666065010639526,98.46878258599827,98.32477959425755
2026-08-29 23:03:30.871985,0.47499479904891223,97.47704136281675,98.93426616187514
